DEBUG 2024-04-25 15:17:42,780 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:14,290 base Asynchronous handler adapted for middleware silk.middleware.SilkyMiddleware.
DEBUG 2024-04-26 02:20:25,544 utils (0.001) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2024-04-26 02:28:25,865 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:28:25.851479'); args=('2024-04-25 21:28:25.851479', '2024-04-25 22:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,867 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:28:25.851479'); args=('2024-04-25 22:28:25.851479', '2024-04-25 23:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,868 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:28:25.851479'); args=('2024-04-25 23:28:25.851479', '2024-04-26 00:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,870 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:28:25.851479'); args=('2024-04-26 00:28:25.851479', '2024-04-26 01:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,871 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:28:25.851479' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:28:25.851479'); args=('2024-04-26 01:28:25.851479', '2024-04-26 02:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,873 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 15:28:25.851479'); args=('2024-04-25 14:28:25.851479', '2024-04-25 15:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,875 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 16:28:25.851479'); args=('2024-04-25 15:28:25.851479', '2024-04-25 16:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,876 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 17:28:25.851479'); args=('2024-04-25 16:28:25.851479', '2024-04-25 17:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,877 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 18:28:25.851479'); args=('2024-04-25 17:28:25.851479', '2024-04-25 18:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,879 utils (0.001) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 19:28:25.851479'); args=('2024-04-25 18:28:25.851479', '2024-04-25 19:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,881 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 20:28:25.851479'); args=('2024-04-25 19:28:25.851479', '2024-04-25 20:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,882 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 21:28:25.851479'); args=('2024-04-25 20:28:25.851479', '2024-04-25 21:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,883 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 22:28:25.851479'); args=('2024-04-25 21:28:25.851479', '2024-04-25 22:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,885 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:28:25.851479' AND `silk_request`.`start_time` < '2024-04-25 23:28:25.851479'); args=('2024-04-25 22:28:25.851479', '2024-04-25 23:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,886 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:28:25.851479' AND `silk_request`.`start_time` < '2024-04-26 00:28:25.851479'); args=('2024-04-25 23:28:25.851479', '2024-04-26 00:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,886 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:28:25.851479' AND `silk_request`.`start_time` < '2024-04-26 01:28:25.851479'); args=('2024-04-26 00:28:25.851479', '2024-04-26 01:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:25,887 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:28:25.851479' AND `silk_request`.`start_time` < '2024-04-26 02:28:25.851479'); args=('2024-04-26 01:28:25.851479', '2024-04-26 02:28:25.851479'); alias=default
DEBUG 2024-04-26 02:28:26,926 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:28:26,927 utils (0.000) SELECT `django_session`.`session_key`, `django_session`.`session_data`, `django_session`.`expire_date` FROM `django_session` WHERE (`django_session`.`expire_date` > '2024-04-26 02:28:26.925552' AND `django_session`.`session_key` = 'xlmg6b21toll5brgncywkxjanw226ffa') LIMIT 21; args=('2024-04-26 02:28:26.925552', 'xlmg6b21toll5brgncywkxjanw226ffa'); alias=default
DEBUG 2024-04-26 02:28:26,929 utils (0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2024-04-26 02:28:26,930 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:28:26.928035'); args=('2024-04-25 14:28:26.928035', '2024-04-25 15:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,931 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:28:26.928035'); args=('2024-04-25 15:28:26.928035', '2024-04-25 16:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,932 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:28:26.928035'); args=('2024-04-25 16:28:26.928035', '2024-04-25 17:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,933 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:28:26.928035'); args=('2024-04-25 17:28:26.928035', '2024-04-25 18:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,934 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:28:26.928035'); args=('2024-04-25 18:28:26.928035', '2024-04-25 19:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,935 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:28:26.928035'); args=('2024-04-25 19:28:26.928035', '2024-04-25 20:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,935 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:28:26.928035'); args=('2024-04-25 20:28:26.928035', '2024-04-25 21:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,936 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:28:26.928035'); args=('2024-04-25 21:28:26.928035', '2024-04-25 22:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,936 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:28:26.928035'); args=('2024-04-25 22:28:26.928035', '2024-04-25 23:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,937 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:28:26.928035'); args=('2024-04-25 23:28:26.928035', '2024-04-26 00:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,937 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:28:26.928035'); args=('2024-04-26 00:28:26.928035', '2024-04-26 01:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,938 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:28:26.928035' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:28:26.928035'); args=('2024-04-26 01:28:26.928035', '2024-04-26 02:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,939 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 15:28:26.928035'); args=('2024-04-25 14:28:26.928035', '2024-04-25 15:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,939 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 16:28:26.928035'); args=('2024-04-25 15:28:26.928035', '2024-04-25 16:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,940 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 17:28:26.928035'); args=('2024-04-25 16:28:26.928035', '2024-04-25 17:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,940 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 18:28:26.928035'); args=('2024-04-25 17:28:26.928035', '2024-04-25 18:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,941 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 19:28:26.928035'); args=('2024-04-25 18:28:26.928035', '2024-04-25 19:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,942 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 20:28:26.928035'); args=('2024-04-25 19:28:26.928035', '2024-04-25 20:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,942 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 21:28:26.928035'); args=('2024-04-25 20:28:26.928035', '2024-04-25 21:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,943 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 22:28:26.928035'); args=('2024-04-25 21:28:26.928035', '2024-04-25 22:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,943 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:28:26.928035' AND `silk_request`.`start_time` < '2024-04-25 23:28:26.928035'); args=('2024-04-25 22:28:26.928035', '2024-04-25 23:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,944 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:28:26.928035' AND `silk_request`.`start_time` < '2024-04-26 00:28:26.928035'); args=('2024-04-25 23:28:26.928035', '2024-04-26 00:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,944 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:28:26.928035' AND `silk_request`.`start_time` < '2024-04-26 01:28:26.928035'); args=('2024-04-26 00:28:26.928035', '2024-04-26 01:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:26,945 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:28:26.928035' AND `silk_request`.`start_time` < '2024-04-26 02:28:26.928035'); args=('2024-04-26 01:28:26.928035', '2024-04-26 02:28:26.928035'); alias=default
DEBUG 2024-04-26 02:28:27,985 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 14:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 15:26:37.517181'); args=('2024-04-25 14:26:37.517181', '2024-04-25 15:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,986 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 15:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 16:26:37.517181'); args=('2024-04-25 15:26:37.517181', '2024-04-25 16:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,987 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 16:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 17:26:37.517181'); args=('2024-04-25 16:26:37.517181', '2024-04-25 17:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,988 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 17:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 18:26:37.517181'); args=('2024-04-25 17:26:37.517181', '2024-04-25 18:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,988 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 18:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 19:26:37.517181'); args=('2024-04-25 18:26:37.517181', '2024-04-25 19:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,989 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 19:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 20:26:37.517181'); args=('2024-04-25 19:26:37.517181', '2024-04-25 20:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,990 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 20:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 21:26:37.517181'); args=('2024-04-25 20:26:37.517181', '2024-04-25 21:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,990 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 21:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 22:26:37.517181'); args=('2024-04-25 21:26:37.517181', '2024-04-25 22:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,991 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 22:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-25 23:26:37.517181'); args=('2024-04-25 22:26:37.517181', '2024-04-25 23:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,991 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-25 23:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 00:26:37.517181'); args=('2024-04-25 23:26:37.517181', '2024-04-26 00:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,992 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 00:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 01:26:37.517181'); args=('2024-04-26 00:26:37.517181', '2024-04-26 01:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,992 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_sqlquery` WHERE (`silk_sqlquery`.`start_time` >= '2024-04-26 01:26:37.517181' AND `silk_sqlquery`.`start_time` < '2024-04-26 02:26:37.517181'); args=('2024-04-26 01:26:37.517181', '2024-04-26 02:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,993 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 14:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 15:26:37.517181'); args=('2024-04-25 14:26:37.517181', '2024-04-25 15:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,993 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 15:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 16:26:37.517181'); args=('2024-04-25 15:26:37.517181', '2024-04-25 16:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,994 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 16:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 17:26:37.517181'); args=('2024-04-25 16:26:37.517181', '2024-04-25 17:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,995 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 17:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 18:26:37.517181'); args=('2024-04-25 17:26:37.517181', '2024-04-25 18:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,995 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 18:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 19:26:37.517181'); args=('2024-04-25 18:26:37.517181', '2024-04-25 19:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,996 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 19:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 20:26:37.517181'); args=('2024-04-25 19:26:37.517181', '2024-04-25 20:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,996 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 20:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 21:26:37.517181'); args=('2024-04-25 20:26:37.517181', '2024-04-25 21:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,997 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 21:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 22:26:37.517181'); args=('2024-04-25 21:26:37.517181', '2024-04-25 22:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,998 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 22:26:37.517181' AND `silk_request`.`start_time` < '2024-04-25 23:26:37.517181'); args=('2024-04-25 22:26:37.517181', '2024-04-25 23:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,998 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-25 23:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 00:26:37.517181'); args=('2024-04-25 23:26:37.517181', '2024-04-26 00:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:27,999 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 00:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 01:26:37.517181'); args=('2024-04-26 00:26:37.517181', '2024-04-26 01:26:37.517181'); alias=default
DEBUG 2024-04-26 02:28:28,000 utils (0.000) SELECT COUNT(*) AS `__count` FROM `silk_request` WHERE (`silk_request`.`start_time` >= '2024-04-26 01:26:37.517181' AND `silk_request`.`start_time` < '2024-04-26 02:26:37.517181'); args=('2024-04-26 01:26:37.517181', '2024-04-26 02:26:37.517181'); alias=default
